

 >>>>DATA PREPARATION<<<<
 Data preparation | Features: ['parish_name', 'qn204_know', 'qn209b_know', 'qn210_know', 'qn211a_know', 'qn211b_know', 'qn212_know', 'qn216_know', 'qn217_know', 'qn1002_hhw', 'qn1009_hhw', 'shop_village', 'totalshops_village']
 Model selection | Trying values: (500, 1, 0.1, 3, u'log2')
 Model selection | Trying values: (500, 1, 0.1, 3, None)
 Model selection | Trying values: (500, 1, 0.01, 1, 5)
 Model selection | Trying values: (500, 1, 0.01, 1, u'sqrt')
 Model selection | Trying values: (500, 1, 0.01, 1, u'log2')
 Model selection | Trying values: (500, 1, 0.01, 1, None)
 Model selection | Trying values: (500, 1, 0.01, 2, 5)
 Model selection | Trying values: (500, 1, 0.01, 2, u'sqrt')
 Model selection | Trying values: (500, 1, 0.01, 2, u'log2')
 Model selection | Trying values: (500, 1, 0.01, 2, None)
 Model selection | Trying values: (500, 1, 0.01, 3, 5)
 Model selection | Trying values: (500, 1, 0.01, 3, u'sqrt')
 Model selection | Trying values: (500, 1, 0.01, 3, u'log2')
 Model selection | Trying values: (500, 1, 0.01, 3, None)
 Model selection | Trying values: (500, 1, 0.001, 1, 5)
 Model selection | Trying values: (500, 1, 0.001, 1, u'sqrt')
 Model selection | Trying values: (500, 1, 0.001, 1, u'log2')
 Model selection | Trying values: (500, 1, 0.001, 1, None)
 Model selection | Trying values: (500, 1, 0.001, 2, 5)
 Model selection | Trying values: (500, 1, 0.001, 2, u'sqrt')
 Model selection | Trying values: (500, 1, 0.001, 2, u'log2')
 Model selection | Trying values: (500, 1, 0.001, 2, None)
 Model selection | Trying values: (500, 1, 0.001, 3, 5)
 Model selection | Trying values: (500, 1, 0.001, 3, u'sqrt')
 Model selection | Trying values: (500, 1, 0.001, 3, u'log2')
 Model selection | Trying values: (500, 1, 0.001, 3, None)
 Model selection | Trying values: (500, 0.75, 1, 1, 5)
 Model selection | Trying values: (500, 0.75, 1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 1, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 1, 1, None)
 Model selection | Trying values: (500, 0.75, 1, 2, 5)
 Model selection | Trying values: (500, 0.75, 1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 1, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 1, 2, None)
 Model selection | Trying values: (500, 0.75, 1, 3, 5)
 Model selection | Trying values: (500, 0.75, 1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 1, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 1, 3, None)
 Model selection | Trying values: (500, 0.75, 0.1, 1, 5)
 Model selection | Trying values: (500, 0.75, 0.1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.1, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 0.1, 1, None)
 Model selection | Trying values: (500, 0.75, 0.1, 2, 5)
 Model selection | Trying values: (500, 0.75, 0.1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.1, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 0.1, 2, None)
 Model selection | Trying values: (500, 0.75, 0.1, 3, 5)
 Model selection | Trying values: (500, 0.75, 0.1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.1, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 0.1, 3, None)
 Model selection | Trying values: (500, 0.75, 0.01, 1, 5)
 Model selection | Trying values: (500, 0.75, 0.01, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.01, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 0.01, 1, None)
 Model selection | Trying values: (500, 0.75, 0.01, 2, 5)
 Model selection | Trying values: (500, 0.75, 0.01, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.01, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 0.01, 2, None)
 Model selection | Trying values: (500, 0.75, 0.01, 3, 5)
 Model selection | Trying values: (500, 0.75, 0.01, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.01, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 0.01, 3, None)
 Model selection | Trying values: (500, 0.75, 0.001, 1, 5)
 Model selection | Trying values: (500, 0.75, 0.001, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.001, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 0.001, 1, None)
 Model selection | Trying values: (500, 0.75, 0.001, 2, 5)
 Model selection | Trying values: (500, 0.75, 0.001, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.001, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 0.001, 2, None)
 Model selection | Trying values: (500, 0.75, 0.001, 3, 5)
 Model selection | Trying values: (500, 0.75, 0.001, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.001, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 0.001, 3, None)
 Model selection | Trying values: (500, 0.5, 1, 1, 5)
 Model selection | Trying values: (500, 0.5, 1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 1, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 1, 1, None)
 Model selection | Trying values: (500, 0.5, 1, 2, 5)
 Model selection | Trying values: (500, 0.5, 1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 1, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 1, 2, None)
 Model selection | Trying values: (500, 0.5, 1, 3, 5)
 Model selection | Trying values: (500, 0.5, 1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 1, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 1, 3, None)
 Model selection | Trying values: (500, 0.5, 0.1, 1, 5)
 Model selection | Trying values: (500, 0.5, 0.1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.1, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 0.1, 1, None)
 Model selection | Trying values: (500, 0.5, 0.1, 2, 5)
 Model selection | Trying values: (500, 0.5, 0.1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.1, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 0.1, 2, None)
 Model selection | Trying values: (500, 0.5, 0.1, 3, 5)
 Model selection | Trying values: (500, 0.5, 0.1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.1, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 0.1, 3, None)
 Model selection | Trying values: (500, 0.5, 0.01, 1, 5)
 Model selection | Trying values: (500, 0.5, 0.01, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.01, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 0.01, 1, None)
 Model selection | Trying values: (500, 0.5, 0.01, 2, 5)
 Model selection | Trying values: (500, 0.5, 0.01, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.01, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 0.01, 2, None)
 Model selection | Trying values: (500, 0.5, 0.01, 3, 5)
 Model selection | Trying values: (500, 0.5, 0.01, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.01, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 0.01, 3, None)
 Model selection | Trying values: (500, 0.5, 0.001, 1, 5)
 Model selection | Trying values: (500, 0.5, 0.001, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.001, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 0.001, 1, None)
 Model selection | Trying values: (500, 0.5, 0.001, 2, 5)
 Model selection | Trying values: (500, 0.5, 0.001, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.001, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 0.001, 2, None)
 Model selection | Trying values: (500, 0.5, 0.001, 3, 5)
 Model selection | Trying values: (500, 0.5, 0.001, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.001, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 0.001, 3, None)
 Model selection | Trying values: (1000, 1, 1, 1, 5)
 Model selection | Trying values: (1000, 1, 1, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 1, 1, u'log2')
 Model selection | Trying values: (1000, 1, 1, 1, None)
 Model selection | Trying values: (1000, 1, 1, 2, 5)
 Model selection | Trying values: (1000, 1, 1, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 1, 2, u'log2')
 Model selection | Trying values: (1000, 1, 1, 2, None)
 Model selection | Trying values: (1000, 1, 1, 3, 5)
 Model selection | Trying values: (1000, 1, 1, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 1, 3, u'log2')
 Model selection | Trying values: (1000, 1, 1, 3, None)
 Model selection | Trying values: (1000, 1, 0.1, 1, 5)
 Model selection | Trying values: (1000, 1, 0.1, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.1, 1, u'log2')
 Model selection | Trying values: (1000, 1, 0.1, 1, None)
 Model selection | Trying values: (1000, 1, 0.1, 2, 5)
 Model selection | Trying values: (1000, 1, 0.1, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.1, 2, u'log2')
 Model selection | Trying values: (1000, 1, 0.1, 2, None)
 Model selection | Trying values: (1000, 1, 0.1, 3, 5)
 Model selection | Trying values: (1000, 1, 0.1, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.1, 3, u'log2')
 Model selection | Trying values: (1000, 1, 0.1, 3, None)
 Model selection | Trying values: (1000, 1, 0.01, 1, 5)
 Model selection | Trying values: (1000, 1, 0.01, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.01, 1, u'log2')
 Model selection | Trying values: (1000, 1, 0.01, 1, None)
 Model selection | Trying values: (1000, 1, 0.01, 2, 5)
 Model selection | Trying values: (1000, 1, 0.01, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.01, 2, u'log2')
 Model selection | Trying values: (1000, 1, 0.01, 2, None)
 Model selection | Trying values: (1000, 1, 0.01, 3, 5)
 Model selection | Trying values: (1000, 1, 0.01, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.01, 3, u'log2')
 Model selection | Trying values: (1000, 1, 0.01, 3, None)
 Model selection | Trying values: (1000, 1, 0.001, 1, 5)
 Model selection | Trying values: (1000, 1, 0.001, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.001, 1, u'log2')
 Model selection | Trying values: (1000, 1, 0.001, 1, None)
 Model selection | Trying values: (1000, 1, 0.001, 2, 5)
 Model selection | Trying values: (1000, 1, 0.001, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.001, 2, u'log2')
 Model selection | Trying values: (1000, 1, 0.001, 2, None)
 Model selection | Trying values: (1000, 1, 0.001, 3, 5)
 Model selection | Trying values: (1000, 1, 0.001, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.001, 3, u'log2')
 Model selection | Trying values: (1000, 1, 0.001, 3, None)
 Model selection | Trying values: (1000, 0.75, 1, 1, 5)
 Model selection | Trying values: (1000, 0.75, 1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 1, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 1, 1, None)
 Model selection | Trying values: (1000, 0.75, 1, 2, 5)
 Model selection | Trying values: (1000, 0.75, 1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 1, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 1, 2, None)
 Model selection | Trying values: (1000, 0.75, 1, 3, 5)
 Model selection | Trying values: (1000, 0.75, 1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 1, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 1, 3, None)
 Model selection | Trying values: (1000, 0.75, 0.1, 1, 5)
 Model selection | Trying values: (1000, 0.75, 0.1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.1, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.1, 1, None)
 Model selection | Trying values: (1000, 0.75, 0.1, 2, 5)
 Model selection | Trying values: (1000, 0.75, 0.1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.1, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.1, 2, None)
 Model selection | Trying values: (1000, 0.75, 0.1, 3, 5)
 Model selection | Trying values: (1000, 0.75, 0.1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.1, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.1, 3, None)
 Model selection | Trying values: (1000, 0.75, 0.01, 1, 5)
 Model selection | Trying values: (1000, 0.75, 0.01, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.01, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.01, 1, None)
 Model selection | Trying values: (1000, 0.75, 0.01, 2, 5)
 Model selection | Trying values: (1000, 0.75, 0.01, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.01, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.01, 2, None)
 Model selection | Trying values: (1000, 0.75, 0.01, 3, 5)
 Model selection | Trying values: (1000, 0.75, 0.01, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.01, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.01, 3, None)
 Model selection | Trying values: (1000, 0.75, 0.001, 1, 5)
 Model selection | Trying values: (1000, 0.75, 0.001, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.001, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.001, 1, None)
 Model selection | Trying values: (1000, 0.75, 0.001, 2, 5)
 Model selection | Trying values: (1000, 0.75, 0.001, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.001, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.001, 2, None)
 Model selection | Trying values: (1000, 0.75, 0.001, 3, 5)
 Model selection | Trying values: (1000, 0.75, 0.001, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.001, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.001, 3, None)
 Model selection | Trying values: (1000, 0.5, 1, 1, 5)
 Model selection | Trying values: (1000, 0.5, 1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 1, 1, u'log2')
 Model selection | Trying values: (1000, 0.5, 1, 1, None)
 Model selection | Trying values: (1000, 0.5, 1, 2, 5)
 Model selection | Trying values: (1000, 0.5, 1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 1, 2, u'log2')
 Model selection | Trying values: (1000, 0.5, 1, 2, None)
 Model selection | Trying values: (1000, 0.5, 1, 3, 5)
 Model selection | Trying values: (1000, 0.5, 1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 1, 3, u'log2')
 Model selection | Trying values: (1000, 0.5, 1, 3, None)
 Model selection | Trying values: (1000, 0.5, 0.1, 1, 5)
 Model selection | Trying values: (1000, 0.5, 0.1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.1, 1, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.1, 1, None)
 Model selection | Trying values: (1000, 0.5, 0.1, 2, 5)
 Model selection | Trying values: (1000, 0.5, 0.1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.1, 2, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.1, 2, None)
 Model selection | Trying values: (1000, 0.5, 0.1, 3, 5)
 Model selection | Trying values: (1000, 0.5, 0.1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.1, 3, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.1, 3, None)
 Model selection | Trying values: (1000, 0.5, 0.01, 1, 5)
 Model selection | Trying values: (1000, 0.5, 0.01, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.01, 1, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.01, 1, None)
 Model selection | Trying values: (1000, 0.5, 0.01, 2, 5)
 Model selection | Trying values: (1000, 0.5, 0.01, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.01, 2, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.01, 2, None)
 Model selection | Trying values: (1000, 0.5, 0.01, 3, 5)
 Model selection | Trying values: (1000, 0.5, 0.01, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.01, 3, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.01, 3, None)
 Model selection | Trying values: (1000, 0.5, 0.001, 1, 5)
 Model selection | Trying values: (1000, 0.5, 0.001, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.001, 1, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.001, 1, None)
 Model selection | Trying values: (1000, 0.5, 0.001, 2, 5)
 Model selection | Trying values: (1000, 0.5, 0.001, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.001, 2, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.001, 2, None)
 Model selection | Trying values: (1000, 0.5, 0.001, 3, 5)
 Model selection | Trying values: (1000, 0.5, 0.001, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.001, 3, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.001, 3, None)
 Model selection | 
 Model selection | 
 Model selection | Strategy: oversample
 Model selection | Sample rate: 0.40
 Model selection | 
 Model selection | Grid searching classifier: RandomForestClassifier
 Model selection | For parameters ([u'n_estimators', u'max_features', u'min_samples_split', u'class_weight'])
 Model selection | Trying values: (100, 5, 2, u'balanced_subsample')
 Model selection | Trying values: (100, 5, 2, None)
 Model selection | Trying values: (100, 5, 5, u'balanced_subsample')
 Model selection | Trying values: (100, 5, 5, None)
 Model selection | Trying values: (100, u'sqrt', 2, u'balanced_subsample')
 Model selection | Trying values: (100, u'sqrt', 2, None)
 Model selection | Trying values: (100, u'sqrt', 5, u'balanced_subsample')
 Model selection | Trying values: (100, u'sqrt', 5, None)
 Model selection | Trying values: (100, u'log2', 2, u'balanced_subsample')
 Model selection | Trying values: (100, u'log2', 2, None)
 Model selection | Trying values: (100, u'log2', 5, u'balanced_subsample')
 Model selection | Trying values: (100, u'log2', 5, None)
 Model selection | Trying values: (100, None, 2, u'balanced_subsample')
 Model selection | Trying values: (100, None, 2, None)
 Model selection | Trying values: (100, None, 5, u'balanced_subsample')
 Model selection | Trying values: (100, None, 5, None)
 Model selection | Trying values: (500, 5, 2, u'balanced_subsample')
 Model selection | Trying values: (500, 5, 2, None)
 Model selection | Trying values: (500, 5, 5, u'balanced_subsample')
 Model selection | Trying values: (500, 5, 5, None)
 Model selection | Trying values: (500, u'sqrt', 2, u'balanced_subsample')
 Model selection | Trying values: (500, u'sqrt', 2, None)
 Model selection | Trying values: (500, u'sqrt', 5, u'balanced_subsample')
 Model selection | Trying values: (500, u'sqrt', 5, None)
 Model selection | Trying values: (500, u'log2', 2, u'balanced_subsample')
 Model selection | Trying values: (500, u'log2', 2, None)
 Model selection | Trying values: (500, u'log2', 5, u'balanced_subsample')
 Model selection | Trying values: (500, u'log2', 5, None)
 Model selection | Trying values: (500, None, 2, u'balanced_subsample')
 Model selection | Trying values: (500, None, 2, None)
 Model selection | Trying values: (500, None, 5, u'balanced_subsample')
 Model selection | Trying values: (500, None, 5, None)
 Model selection | Trying values: (1000, 5, 2, u'balanced_subsample')
 Model selection | Trying values: (1000, 5, 2, None)
 Model selection | Trying values: (1000, 5, 5, u'balanced_subsample')
 Model selection | Trying values: (1000, 5, 5, None)
 Model selection | Trying values: (1000, u'sqrt', 2, u'balanced_subsample')
 Model selection | Trying values: (1000, u'sqrt', 2, None)
 Model selection | Trying values: (1000, u'sqrt', 5, u'balanced_subsample')
 Model selection | Trying values: (1000, u'sqrt', 5, None)
 Model selection | Trying values: (1000, u'log2', 2, u'balanced_subsample')
 Model selection | Trying values: (1000, u'log2', 2, None)
 Model selection | Trying values: (1000, u'log2', 5, u'balanced_subsample')
 Model selection | Trying values: (1000, u'log2', 5, None)
 Model selection | Trying values: (1000, None, 2, u'balanced_subsample')
 Model selection | Trying values: (1000, None, 2, None)
 Model selection | Trying values: (1000, None, 5, u'balanced_subsample')
 Model selection | Trying values: (1000, None, 5, None)
 Model selection | 
 Model selection | Grid searching classifier: AdaBoostClassifier
 Model selection | For parameters ([u'n_estimators', u'learning_rate'])
 Model selection | Trying values: (100, 1)
 Model selection | Trying values: (100, 0.1)
 Model selection | Trying values: (100, 0.01)
 Model selection | Trying values: (100, 0.001)
 Model selection | Trying values: (500, 1)
 Model selection | Trying values: (500, 0.1)
 Model selection | Trying values: (500, 0.01)
 Model selection | Trying values: (500, 0.001)
 Model selection | Trying values: (1000, 1)
 Model selection | Trying values: (1000, 0.1)
 Model selection | Trying values: (1000, 0.01)
 Model selection | Trying values: (1000, 0.001)
 Model selection | 
 Model selection | Grid searching classifier: GradientBoostingClassifier
 Model selection | For parameters ([u'n_estimators', u'subsample', u'learning_rate', u'max_depth', u'max_features'])
 Model selection | Trying values: (100, 1, 1, 1, 5)
 Model selection | Trying values: (100, 1, 1, 1, u'sqrt')
 Model selection | Trying values: (100, 1, 1, 1, u'log2')
 Model selection | Trying values: (100, 1, 1, 1, None)
 Model selection | Trying values: (100, 1, 1, 2, 5)
 Model selection | Trying values: (100, 1, 1, 2, u'sqrt')
 Model selection | Trying values: (100, 1, 1, 2, u'log2')
 Model selection | Trying values: (100, 1, 1, 2, None)
 Model selection | Trying values: (100, 1, 1, 3, 5)
 Model selection | Trying values: (100, 1, 1, 3, u'sqrt')
 Model selection | Trying values: (100, 1, 1, 3, u'log2')
 Model selection | Trying values: (100, 1, 1, 3, None)
 Model selection | Trying values: (100, 1, 0.1, 1, 5)
 Model selection | Trying values: (100, 1, 0.1, 1, u'sqrt')
 Model selection | Trying values: (100, 1, 0.1, 1, u'log2')
 Model selection | Trying values: (100, 1, 0.1, 1, None)
 Model selection | Trying values: (100, 1, 0.1, 2, 5)
 Model selection | Trying values: (100, 1, 0.1, 2, u'sqrt')
 Model selection | Trying values: (100, 1, 0.1, 2, u'log2')
 Model selection | Trying values: (100, 1, 0.1, 2, None)
 Model selection | Trying values: (100, 1, 0.1, 3, 5)
 Model selection | Trying values: (100, 1, 0.1, 3, u'sqrt')
 Model selection | Trying values: (100, 1, 0.1, 3, u'log2')
 Model selection | Trying values: (100, 1, 0.1, 3, None)
 Model selection | Trying values: (100, 1, 0.01, 1, 5)
 Model selection | Trying values: (100, 1, 0.01, 1, u'sqrt')
 Model selection | Trying values: (100, 1, 0.01, 1, u'log2')
 Model selection | Trying values: (100, 1, 0.01, 1, None)
 Model selection | Trying values: (100, 1, 0.01, 2, 5)
 Model selection | Trying values: (100, 1, 0.01, 2, u'sqrt')
 Model selection | Trying values: (100, 1, 0.01, 2, u'log2')
 Model selection | Trying values: (100, 1, 0.01, 2, None)
 Model selection | Trying values: (100, 1, 0.01, 3, 5)
 Model selection | Trying values: (100, 1, 0.01, 3, u'sqrt')
 Model selection | Trying values: (100, 1, 0.01, 3, u'log2')
 Model selection | Trying values: (100, 1, 0.01, 3, None)
 Model selection | Trying values: (100, 1, 0.001, 1, 5)
 Model selection | Trying values: (100, 1, 0.001, 1, u'sqrt')
 Model selection | Trying values: (100, 1, 0.001, 1, u'log2')
 Model selection | Trying values: (100, 1, 0.001, 1, None)
 Model selection | Trying values: (100, 1, 0.001, 2, 5)
 Model selection | Trying values: (100, 1, 0.001, 2, u'sqrt')
 Model selection | Trying values: (100, 1, 0.001, 2, u'log2')
 Model selection | Trying values: (100, 1, 0.001, 2, None)
 Model selection | Trying values: (100, 1, 0.001, 3, 5)
 Model selection | Trying values: (100, 1, 0.001, 3, u'sqrt')
 Model selection | Trying values: (100, 1, 0.001, 3, u'log2')
 Model selection | Trying values: (100, 1, 0.001, 3, None)
 Model selection | Trying values: (100, 0.75, 1, 1, 5)
 Model selection | Trying values: (100, 0.75, 1, 1, u'sqrt')
 Model selection | Trying values: (100, 0.75, 1, 1, u'log2')
 Model selection | Trying values: (100, 0.75, 1, 1, None)
 Model selection | Trying values: (100, 0.75, 1, 2, 5)
 Model selection | Trying values: (100, 0.75, 1, 2, u'sqrt')
 Model selection | Trying values: (100, 0.75, 1, 2, u'log2')
 Model selection | Trying values: (100, 0.75, 1, 2, None)
 Model selection | Trying values: (100, 0.75, 1, 3, 5)
 Model selection | Trying values: (100, 0.75, 1, 3, u'sqrt')
 Model selection | Trying values: (100, 0.75, 1, 3, u'log2')
 Model selection | Trying values: (100, 0.75, 1, 3, None)
 Model selection | Trying values: (100, 0.75, 0.1, 1, 5)
 Model selection | Trying values: (100, 0.75, 0.1, 1, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.1, 1, u'log2')
 Model selection | Trying values: (100, 0.75, 0.1, 1, None)
 Model selection | Trying values: (100, 0.75, 0.1, 2, 5)
 Model selection | Trying values: (100, 0.75, 0.1, 2, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.1, 2, u'log2')
 Model selection | Trying values: (100, 0.75, 0.1, 2, None)
 Model selection | Trying values: (100, 0.75, 0.1, 3, 5)
 Model selection | Trying values: (100, 0.75, 0.1, 3, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.1, 3, u'log2')
 Model selection | Trying values: (100, 0.75, 0.1, 3, None)
 Model selection | Trying values: (100, 0.75, 0.01, 1, 5)
 Model selection | Trying values: (100, 0.75, 0.01, 1, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.01, 1, u'log2')
 Model selection | Trying values: (100, 0.75, 0.01, 1, None)
 Model selection | Trying values: (100, 0.75, 0.01, 2, 5)
 Model selection | Trying values: (100, 0.75, 0.01, 2, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.01, 2, u'log2')
 Model selection | Trying values: (100, 0.75, 0.01, 2, None)
 Model selection | Trying values: (100, 0.75, 0.01, 3, 5)
 Model selection | Trying values: (100, 0.75, 0.01, 3, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.01, 3, u'log2')
 Model selection | Trying values: (100, 0.75, 0.01, 3, None)
 Model selection | Trying values: (100, 0.75, 0.001, 1, 5)
 Model selection | Trying values: (100, 0.75, 0.001, 1, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.001, 1, u'log2')
 Model selection | Trying values: (100, 0.75, 0.001, 1, None)
 Model selection | Trying values: (100, 0.75, 0.001, 2, 5)
 Model selection | Trying values: (100, 0.75, 0.001, 2, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.001, 2, u'log2')
 Model selection | Trying values: (100, 0.75, 0.001, 2, None)
 Model selection | Trying values: (100, 0.75, 0.001, 3, 5)
 Model selection | Trying values: (100, 0.75, 0.001, 3, u'sqrt')
 Model selection | Trying values: (100, 0.75, 0.001, 3, u'log2')
 Model selection | Trying values: (100, 0.75, 0.001, 3, None)
 Model selection | Trying values: (100, 0.5, 1, 1, 5)
 Model selection | Trying values: (100, 0.5, 1, 1, u'sqrt')
 Model selection | Trying values: (100, 0.5, 1, 1, u'log2')
 Model selection | Trying values: (100, 0.5, 1, 1, None)
 Model selection | Trying values: (100, 0.5, 1, 2, 5)
 Model selection | Trying values: (100, 0.5, 1, 2, u'sqrt')
 Model selection | Trying values: (100, 0.5, 1, 2, u'log2')
 Model selection | Trying values: (100, 0.5, 1, 2, None)
 Model selection | Trying values: (100, 0.5, 1, 3, 5)
 Model selection | Trying values: (100, 0.5, 1, 3, u'sqrt')
 Model selection | Trying values: (100, 0.5, 1, 3, u'log2')
 Model selection | Trying values: (100, 0.5, 1, 3, None)
 Model selection | Trying values: (100, 0.5, 0.1, 1, 5)
 Model selection | Trying values: (100, 0.5, 0.1, 1, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.1, 1, u'log2')
 Model selection | Trying values: (100, 0.5, 0.1, 1, None)
 Model selection | Trying values: (100, 0.5, 0.1, 2, 5)
 Model selection | Trying values: (100, 0.5, 0.1, 2, u'sqrt')
